JoinField,JoinField_alt,Kevin Ryan,Robin Kelly,Juliana Stratton,Raja Krishnamoorthi,Steve Botsford Jr.,Bryan Maxwell,Jonathan Dean,Sean Brown,Awisi A. Bustos,Christopher Swann,Total Voters
COOK:9500057,COOK:Thornton Precinct 57,5,146,112,48,1,2,0,1,0,2,317
COOK:9500058,COOK:Thornton Precinct 58,5,122,72,61,0,4,3,2,1,2,272
COOK:9500059,COOK:Thornton Precinct 59,2,56,27,21,0,0,0,1,0,1,108
COOK:9500060,COOK:Thornton Precinct 60,4,51,29,9,0,1,0,1,0,0,95
COOK:9500061,COOK:Thornton Precinct 61,5,81,45,20,0,1,0,0,1,0,153
COOK:9500062,COOK:Thornton Precinct 62,4,14,16,13,0,0,0,1,0,0,48
COOK:9500063,COOK:Thornton Precinct 63,3,38,32,15,0,1,0,2,1,0,92
COOK:9500064,COOK:Thornton Precinct 64,0,96,82,36,0,0,1,3,0,1,219
COOK:9500065,COOK:Thornton Precinct 65,5,59,71,46,0,2,1,3,3,1,191
COOK:9500066,COOK:Thornton Precinct 66,8,177,146,43,0,2,3,1,1,1,382
COOK:9500067,COOK:Thornton Precinct 67,15,126,93,57,1,1,0,0,0,0,293
COOK:9500068,COOK:Thornton Precinct 68,4,70,61,31,0,0,1,1,0,0,168
COOK:9500069,COOK:Thornton Precinct 69,3,106,92,23,0,0,2,4,1,1,232
COOK:9500070,COOK:Thornton Precinct 70,1,38,42,10,0,1,0,2,0,0,94
COOK:9500071,COOK:Thornton Precinct 71,9,112,74,20,0,1,1,0,0,0,217
COOK:9500072,COOK:Thornton Precinct 72,3,96,72,22,1,1,1,2,0,1,199
COOK:9500073,COOK:Thornton Precinct 73,4,133,115,32,1,0,0,3,0,0,288
COOK:9500074,COOK:Thornton Precinct 74,4,73,74,26,0,1,0,1,0,1,180
COOK:9500075,COOK:Thornton Precinct 75,1,164,99,48,0,2,1,4,1,2,322
COOK:9500076,COOK:Thornton Precinct 76,7,123,90,30,1,3,1,2,1,0,258
COOK:9500077,COOK:Thornton Precinct 77,7,135,103,56,0,4,0,3,0,0,308
COOK:9500078,COOK:Thornton Precinct 78,1,94,83,24,0,2,2,1,0,1,208
COOK:9500079,COOK:Thornton Precinct 79,7,98,93,54,2,0,1,3,1,0,259
COOK:9500080,COOK:Thornton Precinct 80,3,128,74,40,0,0,0,3,1,1,250
COOK:9500081,COOK:Thornton Precinct 81,6,197,136,46,1,0,1,7,0,0,394
COOK:9500082,COOK:Thornton Precinct 82,8,52,39,30,0,0,0,0,0,2,131
COOK:9500083,COOK:Thornton Precinct 83,5,129,87,57,0,1,0,0,0,1,280
COOK:9500084,COOK:Thornton Precinct 84,4,146,95,36,0,0,0,1,2,0,284
COOK:9500085,COOK:Thornton Precinct 85,8,111,78,35,1,1,0,5,0,2,241
COOK:9500086,COOK:Thornton Precinct 86,2,83,69,29,0,0,0,1,1,0,185
COOK:9500087,COOK:Thornton Precinct 87,6,144,116,46,1,3,1,3,2,2,324
COOK:9500088,COOK:Thornton Precinct 88,2,38,33,17,0,1,0,0,0,0,91
COOK:9500089,COOK:Thornton Precinct 89,3,129,111,45,0,5,0,2,0,0,295
COOK:9500090,COOK:Thornton Precinct 90,2,92,87,39,0,2,0,3,0,0,225
COOK:9500091,COOK:Thornton Precinct 91,1,123,82,27,1,0,0,1,0,0,235
COOK:9500092,COOK:Thornton Precinct 92,4,224,128,42,0,3,4,2,0,2,409
COOK:9500093,COOK:Thornton Precinct 93,3,29,27,20,1,0,0,0,0,1,81
COOK:9500094,COOK:Thornton Precinct 94,8,111,94,48,0,2,1,3,0,0,267
COOK:9500095,COOK:Thornton Precinct 95,0,44,49,6,1,1,1,3,0,1,106
COOK:9500096,COOK:Thornton Precinct 96,1,50,36,14,0,1,0,0,0,1,103
COOK:9500097,COOK:Thornton Precinct 97,1,35,40,13,0,0,0,1,0,0,90
COOK:9500098,COOK:Thornton Precinct 98,1,32,19,11,0,1,0,0,0,0,64
COOK:9500099,COOK:Thornton Precinct 99,2,46,34,11,0,0,0,2,0,0,95
COOK:9500100,COOK:Thornton Precinct 100,1,42,32,10,0,1,0,0,1,0,87
COOK:9500101,COOK:Thornton Precinct 101,4,115,93,33,2,1,0,4,0,0,252
COOK:9500102,COOK:Thornton Precinct 102,4,50,42,12,1,1,1,0,0,2,113
COOK:9500103,COOK:Thornton Precinct 103,2,64,55,27,1,0,0,0,0,2,151
COOK:9500104,COOK:Thornton Precinct 104,6,190,169,46,2,1,1,1,0,0,416
COOK:9600001,COOK:Wheeling Precinct 1,10,24,116,171,2,0,1,0,2,2,328
COOK:9600002,COOK:Wheeling Precinct 2,10,31,102,157,0,2,1,0,1,3,307
COOK:9600003,COOK:Wheeling Precinct 3,5,21,71,85,0,0,0,1,0,0,183
COOK:9600004,COOK:Wheeling Precinct 4,11,21,95,143,1,1,3,3,2,0,280
COOK:9600005,COOK:Wheeling Precinct 5,8,19,89,71,1,3,0,0,0,0,191
COOK:9600006,COOK:Wheeling Precinct 6,3,12,35,76,0,0,0,0,0,1,127
COOK:9600007,COOK:Wheeling Precinct 7,7,30,112,127,3,0,2,0,1,2,284
COOK:9600008,COOK:Wheeling Precinct 8,9,26,86,157,0,0,1,0,2,1,282
COOK:9600009,COOK:Wheeling Precinct 9,4,14,46,44,0,0,2,0,0,1,111
COOK:9600010,COOK:Wheeling Precinct 10,8,23,96,117,1,1,0,2,0,0,248
COOK:9600011,COOK:Wheeling Precinct 11,13,21,70,96,0,1,1,0,1,0,203
COOK:9600012,COOK:Wheeling Precinct 12,5,18,68,113,0,2,3,3,0,1,213
COOK:9600013,COOK:Wheeling Precinct 13,2,28,76,138,0,1,0,0,0,0,245
COOK:9600014,COOK:Wheeling Precinct 14,3,10,74,73,0,0,0,2,1,1,164
COOK:9600015,COOK:Wheeling Precinct 15,9,21,67,84,2,3,0,0,1,1,188
COOK:9600016,COOK:Wheeling Precinct 16,4,6,36,13,0,2,1,0,1,0,63
COOK:9600017,COOK:Wheeling Precinct 17,3,11,38,77,1,2,0,1,1,2,136
COOK:9600018,COOK:Wheeling Precinct 18,7,14,77,86,0,0,0,0,0,1,185
COOK:9600019,COOK:Wheeling Precinct 19,7,34,116,124,0,0,1,0,0,3,285
COOK:9600020,COOK:Wheeling Precinct 20,15,29,93,97,0,2,1,0,0,1,238
COOK:9600021,COOK:Wheeling Precinct 21,18,30,82,133,2,1,2,1,0,2,271
COOK:9600022,COOK:Wheeling Precinct 22,13,25,75,112,1,3,2,1,1,0,233
COOK:9600023,COOK:Wheeling Precinct 23,7,10,58,83,1,1,0,0,0,0,160
COOK:9600024,COOK:Wheeling Precinct 24,11,20,86,207,3,0,2,0,1,2,332
COOK:9600025,COOK:Wheeling Precinct 25,17,33,109,88,1,2,0,0,2,0,252
COOK:9600026,COOK:Wheeling Precinct 26,10,28,112,111,3,3,0,0,1,1,269
COOK:9600027,COOK:Wheeling Precinct 27,7,24,101,170,1,2,2,1,2,4,314
COOK:9600028,COOK:Wheeling Precinct 28,15,24,90,139,1,3,1,1,0,0,274
COOK:9600029,COOK:Wheeling Precinct 29,4,17,45,46,0,0,0,0,0,1,113
COOK:9600030,COOK:Wheeling Precinct 30,8,21,94,133,0,1,1,2,0,0,260
COOK:9600031,COOK:Wheeling Precinct 31,18,39,141,116,1,5,1,1,2,3,327
COOK:9600032,COOK:Wheeling Precinct 32,9,19,74,91,1,2,2,1,2,4,205
COOK:9600033,COOK:Wheeling Precinct 33,8,13,55,73,2,0,0,1,0,1,153
COOK:9600034,COOK:Wheeling Precinct 34,6,24,116,159,4,0,1,2,0,3,315
COOK:9600035,COOK:Wheeling Precinct 35,3,21,52,100,0,1,0,1,0,0,178
COOK:9600036,COOK:Wheeling Precinct 36,13,32,107,128,1,2,0,0,0,1,284
COOK:9600037,COOK:Wheeling Precinct 37,9,17,81,58,0,2,1,1,1,2,172
COOK:9600038,COOK:Wheeling Precinct 38,5,27,82,112,1,1,4,2,1,0,235
COOK:9600039,COOK:Wheeling Precinct 39,13,22,91,76,0,0,2,0,0,1,205
COOK:9600040,COOK:Wheeling Precinct 40,9,28,118,144,3,4,0,0,2,4,312
COOK:9600041,COOK:Wheeling Precinct 41,18,33,111,139,0,1,0,0,0,1,303
COOK:9600042,COOK:Wheeling Precinct 42,16,21,70,97,0,1,0,1,1,1,208
COOK:9600043,COOK:Wheeling Precinct 43,7,15,60,59,2,1,0,0,1,0,145
COOK:9600044,COOK:Wheeling Precinct 44,8,15,79,104,1,1,0,1,0,1,210
COOK:9600045,COOK:Wheeling Precinct 45,6,24,72,65,0,4,3,1,1,2,178
COOK:9600046,COOK:Wheeling Precinct 46,15,33,89,130,4,2,0,0,3,1,277
COOK:9600047,COOK:Wheeling Precinct 47,12,15,65,80,0,3,1,1,0,1,178
COOK:9600048,COOK:Wheeling Precinct 48,9,13,45,85,0,0,1,0,1,0,154
COOK:9600049,COOK:Wheeling Precinct 49,12,26,107,73,1,1,4,0,1,2,227
COOK:9600050,COOK:Wheeling Precinct 50,4,16,70,45,0,0,1,0,1,0,137
COOK:9600051,COOK:Wheeling Precinct 51,4,8,66,125,1,0,2,1,3,3,213
COOK:9600052,COOK:Wheeling Precinct 52,18,26,100,212,0,1,2,1,2,1,363
COOK:9600053,COOK:Wheeling Precinct 53,9,15,99,81,1,0,1,1,0,1,208
COOK:9600054,COOK:Wheeling Precinct 54,7,27,55,108,0,1,1,0,1,2,202
COOK:9600055,COOK:Wheeling Precinct 55,6,16,63,120,2,2,0,0,0,5,214
COOK:9600056,COOK:Wheeling Precinct 56,6,17,58,69,1,0,0,0,0,1,152
COOK:9600057,COOK:Wheeling Precinct 57,11,22,126,124,1,0,1,0,0,2,287
COOK:9600058,COOK:Wheeling Precinct 58,13,17,60,82,0,0,0,1,0,0,173
COOK:9600059,COOK:Wheeling Precinct 59,15,23,61,107,0,0,0,2,0,4,212
COOK:9600060,COOK:Wheeling Precinct 60,9,19,63,152,0,1,0,0,2,2,248
COOK:9600061,COOK:Wheeling Precinct 61,10,32,76,129,3,1,0,0,1,1,253
COOK:9600062,COOK:Wheeling Precinct 62,7,26,75,104,0,0,6,1,0,0,219
COOK:9600063,COOK:Wheeling Precinct 63,6,5,31,67,0,3,0,1,2,1,116
COOK:9600064,COOK:Wheeling Precinct 64,7,22,69,131,0,0,3,0,1,0,233
COOK:9600065,COOK:Wheeling Precinct 65,17,31,90,113,0,3,0,2,1,1,258
COOK:9600066,COOK:Wheeling Precinct 66,9,19,79,146,3,0,1,3,0,1,261
COOK:9600067,COOK:Wheeling Precinct 67,13,18,45,61,0,2,1,1,3,1,145
COOK:9600068,COOK:Wheeling Precinct 68,18,16,68,78,4,2,2,1,3,0,192
COOK:9600069,COOK:Wheeling Precinct 69,11,36,100,187,0,0,4,0,0,2,340
COOK:9600070,COOK:Wheeling Precinct 70,11,37,99,149,2,3,1,2,1,0,305
COOK:9600071,COOK:Wheeling Precinct 71,16,22,125,124,0,1,1,0,1,0,290
COOK:9600072,COOK:Wheeling Precinct 72,1,11,56,78,0,1,0,2,0,0,149
COOK:9600073,COOK:Wheeling Precinct 73,7,13,78,94,0,1,0,0,1,3,197
COOK:9600074,COOK:Wheeling Precinct 74,15,20,104,84,3,1,1,1,1,0,230
COOK:9600075,COOK:Wheeling Precinct 75,15,18,73,81,0,0,1,0,0,1,189
COOK:9600076,COOK:Wheeling Precinct 76,7,18,83,97,0,2,1,0,1,0,209
COOK:9600077,COOK:Wheeling Precinct 77,5,7,38,23,0,4,2,0,0,1,80
COOK:9600078,COOK:Wheeling Precinct 78,22,32,111,126,1,0,3,1,0,1,297
COOK:9600079,COOK:Wheeling Precinct 79,7,16,57,67,0,2,1,0,3,2,155
COOK:9600080,COOK:Wheeling Precinct 80,6,19,43,43,1,2,0,2,0,1,117
COOK:9600081,COOK:Wheeling Precinct 81,2,14,49,113,0,0,0,0,0,0,178
COOK:9700001,COOK:Worth Precinct 1,5,10,24,20,0,0,0,3,1,0,63
COOK:9700002,COOK:Worth Precinct 2,22,27,47,70,1,2,2,0,1,1,173
COOK:9700003,COOK:Worth Precinct 3,12,23,75,64,0,0,1,0,0,1,176
COOK:9700004,COOK:Worth Precinct 4,18,45,72,61,1,0,1,2,4,2,206
COOK:9700005,COOK:Worth Precinct 5,46,46,109,83,4,1,1,6,1,1,298
COOK:9700006,COOK:Worth Precinct 6,17,41,35,38,3,2,0,1,0,3,140
COOK:9700007,COOK:Worth Precinct 7,42,47,62,126,1,1,2,2,1,1,285
COOK:9700008,COOK:Worth Precinct 8,11,38,63,41,1,0,2,3,2,1,162
COOK:9700009,COOK:Worth Precinct 9,19,29,66,57,0,3,0,0,0,2,176
COOK:9700010,COOK:Worth Precinct 10,30,70,116,58,3,2,3,3,0,3,288
COOK:9700011,COOK:Worth Precinct 11,20,43,58,57,1,1,1,0,1,1,183
COOK:9700012,COOK:Worth Precinct 12,8,22,41,34,0,1,0,0,0,1,107
COOK:9700013,COOK:Worth Precinct 13,37,49,83,72,3,0,1,1,0,2,248
COOK:9700014,COOK:Worth Precinct 14,8,52,67,51,0,1,0,3,3,0,185
COOK:9700015,COOK:Worth Precinct 15,9,35,74,82,1,0,2,1,0,2,206
COOK:9700016,COOK:Worth Precinct 16,28,23,61,54,3,2,2,1,0,2,176
COOK:9700017,COOK:Worth Precinct 17,13,58,62,48,0,1,0,1,2,1,186
COOK:9700018,COOK:Worth Precinct 18,15,23,53,56,0,2,0,0,1,1,151
COOK:9700019,COOK:Worth Precinct 19,23,65,66,46,0,0,1,1,3,2,207
COOK:9700020,COOK:Worth Precinct 20,7,31,40,22,2,1,0,0,0,0,103
COOK:9700021,COOK:Worth Precinct 21,15,65,66,63,2,0,0,2,5,1,219
COOK:9700022,COOK:Worth Precinct 22,12,22,39,47,0,1,0,3,2,2,128
COOK:9700023,COOK:Worth Precinct 23,24,36,69,65,1,1,2,1,1,2,202
COOK:9700024,COOK:Worth Precinct 24,8,16,41,18,0,0,3,0,1,0,87
COOK:9700025,COOK:Worth Precinct 25,21,36,46,81,0,2,1,3,0,1,191
COOK:9700026,COOK:Worth Precinct 26,17,36,30,46,1,1,1,2,3,1,138
COOK:9700027,COOK:Worth Precinct 27,13,30,54,50,0,1,0,1,1,0,150
COOK:9700028,COOK:Worth Precinct 28,9,38,46,32,0,1,0,0,1,1,128
COOK:9700029,COOK:Worth Precinct 29,5,45,109,29,0,0,0,2,1,0,191
COOK:9700030,COOK:Worth Precinct 30,17,42,72,94,3,3,1,3,1,2,238
COOK:9700031,COOK:Worth Precinct 31,17,51,106,72,0,3,0,5,0,1,255
COOK:9700032,COOK:Worth Precinct 32,61,55,91,113,2,1,0,3,0,0,326
COOK:9700033,COOK:Worth Precinct 33,25,28,48,53,0,2,1,2,5,1,165
COOK:9700034,COOK:Worth Precinct 34,11,31,57,35,1,0,1,2,1,4,143
COOK:9700035,COOK:Worth Precinct 35,31,39,80,94,1,2,1,3,3,2,256
COOK:9700036,COOK:Worth Precinct 36,14,47,75,64,0,0,0,1,2,0,203
COOK:9700037,COOK:Worth Precinct 37,30,100,170,79,0,3,2,7,2,0,393
COOK:9700038,COOK:Worth Precinct 38,20,49,58,97,2,1,5,3,0,3,238
COOK:9700039,COOK:Worth Precinct 39,34,15,72,65,1,1,0,2,1,2,193
COOK:9700040,COOK:Worth Precinct 40,17,46,88,52,0,0,0,3,1,1,208
COOK:9700041,COOK:Worth Precinct 41,51,44,91,109,3,1,2,5,1,0,307
COOK:9700042,COOK:Worth Precinct 42,13,29,63,46,0,1,0,2,1,0,155
COOK:9700043,COOK:Worth Precinct 43,6,35,47,10,0,2,0,2,0,1,103
COOK:9700044,COOK:Worth Precinct 44,3,57,92,26,0,0,1,0,0,0,179
COOK:9700045,COOK:Worth Precinct 45,24,71,155,79,1,0,2,5,1,5,343
COOK:9700046,COOK:Worth Precinct 46,15,32,82,66,0,0,2,1,1,2,201
COOK:9700047,COOK:Worth Precinct 47,14,27,56,50,0,0,2,1,3,1,154
COOK:9700048,COOK:Worth Precinct 48,10,20,51,40,0,2,0,0,1,0,124
COOK:9700049,COOK:Worth Precinct 49,24,50,39,73,1,0,2,2,1,2,194
COOK:9700050,COOK:Worth Precinct 50,15,55,59,62,1,0,0,1,0,2,195
COOK:9700051,COOK:Worth Precinct 51,10,12,20,27,0,0,1,3,1,3,77
COOK:9700052,COOK:Worth Precinct 52,46,61,110,102,1,1,2,7,0,5,335
COOK:9700053,COOK:Worth Precinct 53,14,50,69,93,0,4,2,5,4,1,242
COOK:9700054,COOK:Worth Precinct 54,30,29,80,70,1,1,0,0,0,2,213
COOK:9700055,COOK:Worth Precinct 55,7,12,27,26,0,0,1,0,0,0,73
COOK:9700056,COOK:Worth Precinct 56,35,44,73,109,2,1,1,2,0,0,267
COOK:9700057,COOK:Worth Precinct 57,40,56,67,82,0,2,0,1,0,0,248
COOK:9700058,COOK:Worth Precinct 58,20,32,91,102,1,3,0,3,3,2,257
COOK:9700059,COOK:Worth Precinct 59,9,107,137,63,0,0,1,3,0,0,320
COOK:9700060,COOK:Worth Precinct 60,11,17,19,47,1,1,3,1,0,0,100
COOK:9700061,COOK:Worth Precinct 61,11,22,35,57,0,0,3,0,0,0,128
COOK:9700062,COOK:Worth Precinct 62,70,51,83,99,0,1,1,0,2,1,308
COOK:9700063,COOK:Worth Precinct 63,39,38,101,94,0,1,3,3,2,4,285
COOK:9700064,COOK:Worth Precinct 64,25,31,50,82,1,1,1,0,1,0,192
COOK:9700065,COOK:Worth Precinct 65,31,40,59,90,0,1,0,3,0,1,225
COOK:9700066,COOK:Worth Precinct 66,21,48,49,70,1,2,4,2,1,2,200
COOK:9700067,COOK:Worth Precinct 67,19,31,51,64,0,0,0,0,0,1,166
COOK:9700068,COOK:Worth Precinct 68,11,52,70,33,2,0,0,1,3,0,172
COOK:9700069,COOK:Worth Precinct 69,11,73,121,56,0,3,1,0,1,1,267
COOK:9700070,COOK:Worth Precinct 70,15,27,58,83,0,0,1,0,0,2,186
COOK:9700071,COOK:Worth Precinct 71,9,27,22,32,0,0,2,1,0,1,94
COOK:9700072,COOK:Worth Precinct 72,21,55,42,51,3,3,0,3,2,1,181
COOK:9700073,COOK:Worth Precinct 73,26,36,69,73,1,1,0,1,1,3,211
COOK:9700074,COOK:Worth Precinct 74,34,51,66,77,1,3,2,7,3,1,245
COOK:9700075,COOK:Worth Precinct 75,31,32,73,58,0,1,1,0,1,2,199
COOK:9700076,COOK:Worth Precinct 76,18,29,57,108,1,2,0,2,0,1,218
COOK:9700077,COOK:Worth Precinct 77,6,20,49,41,0,1,0,0,1,3,121
COOK:9700078,COOK:Worth Precinct 78,15,44,82,39,1,6,1,1,0,4,193
COOK:9700079,COOK:Worth Precinct 79,22,30,59,62,0,0,1,0,3,2,179
COOK:9700080,COOK:Worth Precinct 80,10,56,92,53,1,2,0,3,0,2,219
COOK:9700081,COOK:Worth Precinct 81,3,17,25,17,0,1,0,3,0,1,67
COOK:9700082,COOK:Worth Precinct 82,17,28,53,80,1,1,0,5,2,2,189
,COOK:Suburban Cook County,15099,66504,114970,111970,1095,1745,1341,1745,1591,1648,317708
